HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
378G7J1SKQIVXJWY6UNZ6G5JR0ZEWD,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:30 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:30 PST 2020,,,3RYC5T2D79DW8X2W6GY61CRMD6OPRV,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:45:55 PST 2020,Wed Nov 18 23:51:22 PST 2020,Sat Nov 21 23:51:22 PST 2020,,,,327,100% (98/98),100% (93/93),0% (0/0),"Anna: I am so fed up with the carpet <br/> Chay: What happened?<br/><br/> Anna: Nothing much, I am just really fed up with the carpet.<br/><br/> Chay: Any particular carpet?<br/><br/> Anna: No, just my carpet, pretty much anywhere in the house.<br/><br/> Chay: Colour/texture/cleanliness?<br/>Anything in particular?<br/><br/> Anna: all of the above <br/> Chay: Gosh, you sound fed up indeed.<br/><br/> Chay: What are you going to do about this?<br/>Move out?<br/>Replace carpets?<br/><br/> Anna: I was thinking I could maybe drink a lot of wine and then I won't be fed up anymore.<br/><br/> Chay: That could work.<br/>Definitely cheapest option.<br/><br/> Chay: Do you need help?<br/>Drinking?<br/><br/> Anna: Always!<br/>Bring some wine!<br/><br/> Chay: Was this a really cunning trick to make me come over with wine?<br/><br/> Anna: Yeah I can't be bothered to go to the shop and need an excuse!<br/><br/> Chay: Chapeau!<br/><br/> Chay: <file_GIF> (truncated...)","Anna complained about her carpet, which was an excuse to invite Chay over with wine.<br/>","Anna is fed up with the carpet. She can't go to the shop and needs an excuse.","Anna: I am so fed up with the carpet </s> Chay: What happened? </s> Anna: Nothing much, I am just really fed up with the carpet. </s> Chay: Any particular carpet? </s> Anna: No, just my carpet, pretty much anywhere in the house. </s> Chay: Colour/texture/cleanliness? anything in particular? </s> Anna: all of the above </s> Chay: Gosh, you sound fed up indeed. </s> Chay: What are you going to do about this? Move out? Replace carpets? </s> Anna: I was thinking I could maybe drink a lot of wine and then I won't be fed up anymore.  </s> Chay: That could work. Definitely cheapest option. </s> Chay: Do you need help? drinking? </s> Anna: Always! Bring some wine! </s> Chay: Was this a really cunning trick to make me come over with wine? </s> Anna: Yeah I can't be bothered to go to the shop and need an excuse! </s> Chay: Chapeau! </s> Chay: <file_GIF>",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Other,,
379OL9DBTXYIRS0HDKP1ZZPOBBJ9YX,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:27 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:27 PST 2020,,,3RGU30DZTGS9P6M66VX5IHB0YKMMJ7,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:34:20 PST 2020,Thu Nov 19 22:34:38 PST 2020,Sun Nov 22 22:34:38 PST 2020,,,,18,100% (98/98),100% (93/93),0% (0/0),"Eva: <file_photo> <br/> Eva: how about this one?<br/><br/> Isabella: Hmm, pretty ok <br/> Megan: Nooooooo..... not your color <br/> Megan: In my opinion:) <br/> Megan: Look for sth in blue, green or grey ..., you always look good in ""cool"" colors:) (truncated...)","Eva's asking for advice, Megan suggests a different, cool colour.<br/>","John is going to see a movie tonight.","Eva: <file_photo> </s> Eva: how about this one? </s> Isabella: Hmm, pretty ok </s> Megan: Nooooooo..... not your color </s> Megan: In my opinion:) </s> Megan: Look for sth in blue, green or grey ..., you always look good in ""cool"" colors:)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
37G6BXQPMV5QDM0CULOTERNX3ZIEQ9,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:17 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:17 PST 2020,,,3JWH6J9I9YX9P59UU4ZOX8HNV5NBNB,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:09:03 PST 2020,Thu Nov 19 20:09:31 PST 2020,Sun Nov 22 20:09:31 PST 2020,,,,28,100% (98/98),100% (93/93),0% (0/0),"Keira: just look what I've made!<br/><br/> Keira: <file_photo> <br/> Lucinda: hmm, looks yummy!<br/>What is it?<br/><br/> Keira: Its called American hash <br/> Bella: nice nice!<br/><br/> Bella: how did you make it?<br/><br/> Keira: sweet potatoes, onions, kale, tons of garlic.<br/><br/> Keira: fry for about 20 mins, and then add some parmesan and eggs.<br/><br/> Keira: we absolutely loved it!<br/><br/> Lucinda: I will try once, it doesnt look too complicated <br/> Lucinda: Im not too good at cooking ;) <br/> Keira: Im sure it'll be easy enough for you!<br/>:) (truncated...)",Keira has prepared a dish called American hash.<br/>,"Keira made a hash with sweet potatoes, onions, kale and garlic.","Keira: just look what I've made! </s> Keira: <file_photo> </s> Lucinda: hmm, looks yummy! What is it? </s> Keira: Its called American hash </s> Bella: nice nice!  </s> Bella: how did you make it? </s> Keira: sweet potatoes, onions, kale, tons of garlic. </s> Keira: fry for about 20 mins, and then add some parmesan and eggs. </s> Keira: we absolutely loved it! </s> Lucinda: I will try once, it doesnt look too complicated </s> Lucinda: Im not too good at cooking ;) </s> Keira: Im sure it'll be easy enough for you! :)",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
37MQ8Z1JRJG7R8FISBAMPCHA5592YY,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:30 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:30 PST 2020,,,3SNLUL3WOA7YX4FFII04P65MFVULU0,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:18:22 PST 2020,Thu Nov 19 21:19:41 PST 2020,Sun Nov 22 21:19:41 PST 2020,,,,79,100% (98/98),100% (93/93),0% (0/0),"Max: hey, you're still up or tonight?<br/><br/> Jake: shit, just wanted to text you <br/> Jake: have to work late <br/> Jake: also got an email from my supervisor I should change smth in a chapter <br/> Jake: so sorry :( so wanted to go out tonight <br/> Max: don't sweat it.<br/>Next time, man :) <br/> Austin: next week maybe?<br/><br/> Max: sure, down for the same thing every week xD <br/> Austin: no shit :D (truncated...)","Jake and Max were supposed to meet tonight. Jake is working overtime, so he doesn't have time. They're going to meet next week. <br/>","Jake is still up and Max has to work late. Austin will text him next week.","Max: hey, you're still up or tonight? </s> Jake: shit, just wanted to text you </s> Jake: have to work late </s> Jake: also got an email from my supervisor I should change smth in a chapter </s> Jake: so sorry :( so wanted to go out tonight </s> Max: don't sweat it. next time, man :) </s> Austin: next week maybe? </s> Max: sure, down for the same thing every week xD </s> Austin: no shit :D",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
37OPIVELVZNAAGKXVQZD9U55RXOAHE,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:06 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:06 PST 2020,,,3TK8OJTYM75O14JDF03G29GPYC1PVO,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:55:34 PST 2020,Wed Nov 18 23:57:42 PST 2020,Sat Nov 21 23:57:42 PST 2020,,,,128,100% (98/98),100% (93/93),0% (0/0),"Arthur: <file_other> <br/> Arthur: Guy wants to change his birth date claiming that he feels younger than 69 <br/> Arthur: He said that people can change their gender, change their name, so he wanted to change his age.<br/><br/> Jake: WTF is happening to humanity <br/> Jake: It's like giant civilization crisis is happening and we can't do anything to stop it <br/> Arthur: I'm losing faith in mankind (truncated...)",Arthur comments a guy wanting to change his birth date and Jake is surprised by this piece of news. <br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Arthur: <file_other> </s> Arthur: Guy wants to change his birth date claiming that he feels younger than 69 </s> Arthur: He said that people can change their gender, change their name, so he wanted to change his age. </s> Jake: WTF is happening to humanity </s> Jake: It's like giant civilization crisis is happening and we can't do anything to stop it </s> Arthur: I'm losing faith in mankind",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
37VE3DA4ZZ1FTQPP14Z945PB9F9HBG,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:11 PST 2020,,,3GS6S824SWH1D875PVVKKMU8565NW3,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:01:16 PST 2020,Thu Nov 19 21:02:33 PST 2020,Sun Nov 22 21:02:33 PST 2020,,,,77,100% (98/98),100% (93/93),0% (0/0),"Louis: Fab!<br/><br/> Fabian: What?<br/><br/> Louis: Is Jane with you?<br/><br/> Fabian: Yep <br/> Louis: Can you ask her if the's been to the post office?<br/><br/> Fabian: Ok, gimme a sec <br/> Louis: Ok <br/> Fabian: Yes, she went there before midday and sent your letter <br/> Louis: Ok, thanks - tell her she's great <br/> Fabian: What was in that envelope again?<br/><br/> Louis: Some stuff I translated from Polish years ago for a web site that they're going to publish in book form now <br/> Fabian: Ok <br/> Louis: They had me check that old translation and I had to change or correct a lot of things <br/> Fabian: How old was that translation?<br/><br/> Louis: I made it in 2012...<br/>When I re-read it after many years I was horrified and decided to make a huge number of corrections <br/> Fabian: I understand that perfectly!",Jane went to the post office before midday and sent Louis' letter. In 2012 Louis made a translation from Polish for a website. They are going to publish it in the form of a book now. Louis reread his old translation and made a lot of corrections.<br/>,"Louis and Fabian went to the post office before midday and sent her a letter.","Louis: Fab! </s> Fabian: What? </s> Louis: Is Jane with you? </s> Fabian: Yep </s> Louis: Can you ask her if the's been to the post office? </s> Fabian: Ok, gimme a sec </s> Louis: Ok </s> Fabian: Yes, she went there before midday and sent your letter </s> Louis: Ok, thanks - tell her she's great </s> Fabian: What was in that envelope again? </s> Louis: Some stuff I translated from Polish years ago for a web site that they're going to publish in book form now </s> Fabian: Ok </s> Louis: They had me check that old translation and I had to change or correct a lot of things </s> Fabian: How old was that translation? </s> Louis: I made it in 2012... When I re-read it after many years I was horrified and decided to make a huge number of corrections </s> Fabian: I understand that perfectly!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
37VHPF5VZHN5AKG2C01Y2C2UOHJC83,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:57 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:57 PST 2020,,,32AT8R96GRTL1HA52RX51SJH7PZUSK,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:13:01 PST 2020,Wed Nov 18 23:14:27 PST 2020,Sat Nov 21 23:14:27 PST 2020,,,,86,100% (98/98),100% (93/93),0% (0/0),"Sally: Hello Michael, thank you for your invitation, I am currently unavailable for contracting so I have included my wonderful friend and colleague, Laura, in the conversation.<br/>I believe she might be able to help you out!<br/><br/> Michael: Thank you, Sally, for your kind response, it's a shame you won't be able to join us but thank you for the recommendation, much appreciated.<br/><br/> Laura: Hello Sally, hello Michael!<br/>:) Thank you for the invitation, I am very honoured to be in such a respectable company!<br/><br/> Sally: My pleasure, absolutely!<br/>Michael, Laura has extensive experience and fantastic work ethics, I'm sure the two of you will cooperate splendidly!<br/><br/> Laura: Thank you, Sally, for your kind words.<br/>Michael, I am indeed interested in your project.<br/>I would love to hear about it.<br/><br/> Michael: I'm sure Sally has already shared a great deal with you so you probably know what to expect.<br/>I have no doubts somebody she recommends is worth our attention.<br/><br/> Laura: Thank you, I have been incredibly lucky to have worked with Sally and learn from her vast experience and unmatched professionalism.<br/>Would we need to meet in person to discuss further details?<br/><br/> Sally: Michael, if need be, I will be happy to join your meeting, be it in person or via skype.",Sally is unavailable for contracting but recommends Laura. Michael appreciates it. Laura wants to meet to discuss further details.<br/>,"Michael is currently unavailable for contracting so he has included his friend and colleague Laura in the conversation. Laura might be able to help him out.","Sally: Hello Michael, thank you for your invitation, I am currently unavailable for contracting so I have included my wonderful friend and colleague, Laura, in the conversation. I believe she might be able to help you out! </s> Michael: Thank you, Sally, for your kind response, it's a shame you won't be able to join us but thank you for the recommendation, much appreciated. </s> Laura: Hello Sally, hello Michael! :) Thank you for the invitation, I am very honoured to be in such a respectable company! </s> Sally: My pleasure, absolutely! Michael, Laura has extensive experience and fantastic work ethics, I'm sure the two of you will cooperate splendidly! </s> Laura: Thank you, Sally, for your kind words. Michael, I am indeed interested in your project. I would love to hear about it. </s> Michael: I'm sure Sally has already shared a great deal with you so you probably know what to expect. I have no doubts somebody she recommends is worth our attention. </s> Laura: Thank you, I have been incredibly lucky to have worked with Sally and learn from her vast experience and unmatched professionalism. Would we need to meet in person to discuss further details? </s> Sally: Michael, if need be, I will be happy to join your meeting, be it in person or via skype.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
37VUR2VJ7F9NZKWHDFSJN2FMABDC1J,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:45 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:45 PST 2020,,,3F6HPJW4JJK5OMIC3CX0SYRAUBE2WR,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:03:23 PST 2020,Thu Nov 19 19:03:37 PST 2020,Sun Nov 22 19:03:37 PST 2020,,,,14,100% (98/98),100% (93/93),0% (0/0),"Lena: Do you know who discovered vitamins?<br/><br/> Marianna: Casimir Funk, a Polish researcher, I believe <br/> Ted: wasn't he American?<br/><br/> Chris: Wikipedia says Polish-American <br/> Lena: is it important?<br/><br/> Marianna: not really, but you asked <br/> Lena: I asked about the person, not about your Polish nationalism :P <br/> Marianna: hahaha <br/> Lena: you know I don't believe in nationality, all people are brothers <br/> Marianna: I know, it's cute <br/> Lena: no, it's ethical <br/> Lena: and you sound paternalistic <br/> Marianna: sorry (truncated...)","According to Wikipedia, vitamins were discovered by Casimir Funk, a Polish-American researcher.<br/>","John is going to see a movie tonight. He'll be there in 20 minutes.","Lena: Do you know who discovered vitamins? </s> Marianna: Casimir Funk, a Polish researcher, I believe </s> Ted: wasn't he American? </s> Chris: Wikipedia says Polish-American </s> Lena: is it important? </s> Marianna: not really, but you asked </s> Lena: I asked about the person, not about your Polish nationalism :P </s> Marianna: hahaha </s> Lena: you know I don't believe in nationality, all people are brothers </s> Marianna: I know, it's cute </s> Lena: no, it's ethical </s> Lena: and you sound paternalistic </s> Marianna: sorry",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
37YYO3NWIIA7MN6FTCH34YYDE84CC9,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:11 PST 2020,,,3WMOAN2SRHHOYJ70ZLQOYKBUYX3NVT,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:54:51 PST 2020,Thu Nov 19 20:56:30 PST 2020,Sun Nov 22 20:56:30 PST 2020,,,,99,100% (98/98),100% (93/93),0% (0/0),"Sarah: Are you prepared for a German girl???<br/><br/> Ronan: Ah I guess IÌ¢‰âÂ‰ã¢m happy the Czech guy is coming!<br/>This German we had sex in shower and then again in the night, so more than 1 night stand.<br/>But I donÌ¢‰âÂ‰ã¢t think itÌ¢‰âÂ‰ã¢ll happen again.<br/>I donÌ¢‰âÂ‰ã¢t think IÌ¢‰âÂ‰ã¢m that into her <br/> Sarah: Sounds like a growing relationship <br/> Ronan: They are both staying at mine <br/> Sarah: You don't know what do you want first of all <br/> Ronan: Ha no I think I do <br/> Sarah: What do you want?<br/><br/> Ronan: Sometimes I want a relationship.<br/>Other times I donÌ¢‰âÂ‰ã¢t <br/> Sarah: Oh, ok.<br/>So you don't know <br/> Ronan: Meh yeh I guess.<br/>But once I find the girl.<br/>IÌ¢‰âÂ‰ã¢ll know lol <br/> Sarah: Hmm.<br/>I've heard that in every 200 ppl you can find a potential partner (truncated...)","A Czech guy and a German girl are both staying at Ronan's place. Ronan and the German girl had sex twice before, but he doesn't consider her a potential partner. Sarah convinces Ronan that he doesn't know what he wants when it comes to sex and relationships.<br/>","Ronan is prepared for a German girl. He's happy the Czech guy is coming.","Sarah: Are you prepared for a German girl??? </s> Ronan: Ah I guess IÌ¢‰âÂ‰ã¢m happy the Czech guy is coming! This German we had sex in shower and then again in the night, so more than 1 night stand. But I donÌ¢‰âÂ‰ã¢t think itÌ¢‰âÂ‰ã¢ll happen again. I donÌ¢‰âÂ‰ã¢t think IÌ¢‰âÂ‰ã¢m that into her </s> Sarah: Sounds like a growing relationship </s> Ronan: They are both staying at mine </s> Sarah: You don't know what do you want first of all </s> Ronan: Ha no I think I do </s> Sarah: What do you want? </s> Ronan: Sometimes I want a relationship. Other times I donÌ¢‰âÂ‰ã¢t </s> Sarah: Oh, ok. So you don't know </s> Ronan: Meh yeh I guess. But once I find the girl. IÌ¢‰âÂ‰ã¢ll know lol </s> Sarah: Hmm. I've heard that in every 200 ppl you can find a potential partner",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,,
382GHPVPIXBGEJXH740KSXIVGIA34P,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:41 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:41 PST 2020,,,3U4J9857OKVKMKH7EXIZ1BVXVQIB70,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:44:14 PST 2020,Thu Nov 19 19:44:55 PST 2020,Sun Nov 22 19:44:55 PST 2020,,,,41,100% (98/98),100% (93/93),0% (0/0),Stanley: are you already going there?<br/><br/> Ben: yes we are in tram number 15 <br/> Stanley: ok will jump in on Railway Station stop <br/> Ben: ok see you (truncated...),Ben is in tram number 15 and Stanley will jump in on Railway Station stop to go there together.<br/>,"Ben is in tram number 15 and will jump in on Railway Station stop.","Stanley: are you already going there? </s> Ben: yes we are in tram number 15 </s> Stanley: ok will jump in on Railway Station stop </s> Ben: ok see you",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
386659BNUQ135S111ZZZS1DL1MG01E,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:27 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:27 PST 2020,,,38BQUHLA92KNQHD3M8PAQDSMXETMON,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:00:15 PST 2020,Wed Nov 18 23:04:53 PST 2020,Sat Nov 21 23:04:53 PST 2020,,,,278,100% (98/98),100% (93/93),0% (0/0),"Mellery: I have to order flowers for the Johnson funeral.<br/>What is my budget?<br/><br/> Paul: That's Johnson in accounts?<br/>His mum?<br/><br/> Mellery: Correct.<br/><br/> Paul: About 100 then, please.<br/><br/> Mellery: Okay, no problem.<br/><br/> Paul: When is that service, do you know?<br/><br/> Mellery: The visitation is Wednesday before the service, everything starts at 11 am.<br/><br/> Paul: Okay, will probably do the visitation.<br/>See if anyone wants to come along.<br/><br/> Mellery: No problem.<br/><br/> Paul: Have them meet me at my car at 10:30.<br/><br/> Mellery: That should be enough time.","Mellery has to order flowers for the Johnson funeral. The budget is 100. The service starts at 11 am on Wednesday, with the visitation before. Paul and Mellery and the other people will meet at Paul's car at 10.30. <br/>","Paul's visitation is Wednesday before Johnson's funeral, everything starts at 11 am.","Mellery: I have to order flowers for the Johnson funeral. What is my budget? </s> Paul: That's Johnson in accounts? His mum? </s> Mellery: Correct. </s> Paul: About 100 then, please. </s> Mellery: Okay, no problem. </s> Paul: When is that service, do you know? </s> Mellery: The visitation is Wednesday before the service, everything starts at 11 am. </s> Paul: Okay, will probably do the visitation. See if anyone wants to come along. </s> Mellery: No problem. </s> Paul: Have them meet me at my car at 10:30. </s> Mellery: That should be enough time.",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
386T3MLZMSFLGSLM0K8E7B0TFSM08Y,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:48 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:48 PST 2020,,,3YJ6NA41JH0FA9JJYBPXZL5V3PXJP0,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:24:05 PST 2020,Thu Nov 19 22:24:56 PST 2020,Sun Nov 22 22:24:56 PST 2020,,,,51,100% (98/98),100% (93/93),0% (0/0),Jojo: Heyhey!<br/>I have just come from the interview and they want me (!!!)<br/><br/> Matt: Yay!<br/>Of course they do!<br/>Have you decided?<br/><br/> Jojo: i wanted to talk to you first :P pick up pls (truncated...),Jojo has got a job offer and wants Matt's advice before taking a decision.<br/>,"Jojo has just come from the interview. Matt wants to talk to Jojo first.","Jojo: Heyhey! I have just come from the interview and they want me (!!!) </s> Matt: Yay! Of course they do! Have you decided? </s> Jojo: i wanted to talk to you first :P pick up pls",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
389A2A305T2NSVBZHWOJ9XWC5J70C4,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:55 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:55 PST 2020,,,33UKMF931F47G48VRMCL61T1QU9TTK,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:14:18 PST 2020,Thu Nov 19 22:15:05 PST 2020,Sun Nov 22 22:15:05 PST 2020,,,,47,100% (98/98),100% (93/93),0% (0/0),"Owen: hey, hows your apartment search going?<br/><br/> Monica: not so good.<br/>Not getting many responses.<br/><br/> Owen: i'm sorry.<br/>Did you try that website I sent u?<br/><br/> Monica: yeah, i did.<br/>No luck, but i'll keep trying.<br/><br/> Owen: have you ever tried one of those websites where you can go and meet potential roommates at organized events?<br/><br/> Monica: yes, i went to a couple.<br/>I met some nice people there, but things didnt work out in the end.<br/><br/> Owen: oh man.<br/>Well, I'll keep my ears open for you.<br/><br/> Monica: thanks.<br/>How are things working out at your new place?<br/><br/> Owen: good.<br/>Roommates havent been here that much so Ive mostly been alone.<br/>They often go home after work or leave town for the weekend <br/> Monica: i see.<br/><br/> Owen: yeah.<br/>Do you want to come over and take a look at the apartment some time?<br/>I can make dinner.<br/><br/> Monica:  Sure, Id love to.<br/><br/> Owen: When would be a good time?<br/><br/> Monica: I'm free thursday night.<br/><br/> Owen: OK, cool.<br/>Thats a good time for me.<br/><br/> Monica: great.<br/>Want me to bring anything?<br/><br/> Owen: I should be fine, thanks.<br/>Feel free to bring something to drink, but I have some wine and beer here already.<br/><br/> Monica: cool.<br/>Alright, I'll see you thursday then.<br/><br/> Owen: see you then!","Monica's looking for an apartment, but can't find anything. She'll visit Owen in his new place Thursday night, Owen'll make dinner.<br/>","John is going to see a movie tonight. He's going to watch it tomorrow night.","Owen: hey, hows your apartment search going? </s> Monica: not so good. not getting many responses. </s> Owen: i'm sorry. did you try that website I sent u? </s> Monica: yeah, i did. no luck, but i'll keep trying. </s> Owen: have you ever tried one of those websites where you can go and meet potential roommates at organized events? </s> Monica: yes, i went to a couple. I met some nice people there, but things didnt work out in the end. </s> Owen: oh man. well, I'll keep my ears open for you. </s> Monica: thanks. how are things working out at your new place? </s> Owen: good. roommates havent been here that much so Ive mostly been alone. they often go home after work or leave town for the weekend </s> Monica: i see. </s> Owen: yeah. do you want to come over and take a look at the apartment some time? I can make dinner. </s> Monica:  Sure, Id love to. </s> Owen: When would be a good time? </s> Monica: I'm free thursday night. </s> Owen: OK, cool. thats a good time for me. </s> Monica: great. want me to bring anything?  </s> Owen: I should be fine, thanks. Feel free to bring something to drink, but I have some wine and beer here already. </s> Monica: cool. alright, I'll see you thursday then. </s> Owen: see you then!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
