,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,"Emma was late and missed Andy's song, but she still had fun.<br/>","Emma and George had a lot of fun. George missed andy's song.","Emma: Hey it was fun right? </s> George: Yes, certainly.... but why you came so late. you missed andy's song.  </s> Emma: I know :(but still i had a lot of fun. </s> George: yes.. will plan again </s> Emma: yes pleaseeeeee",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Grayson is going to Spain for two weeks and has to be at the airport at about 4 pm tomorrow. Harrison cannot give his son a lift because he is at work then.<br/>,"John is going to a party tomorrow. He will be in Spain for 2 weeks.","Grayson: Hey, dad! :) Could you give me a lift to the airport? </s> Harrison: when? </s> Grayson: Tomorrow.  I have to check in two hours before the flight, so I should be in the airport around 4 pm. </s> Harrison: i'm at work at this time </s> Harrison: ask your mother </s> Harrison: where are you flying to? for how long? </s> Grayson: I'm going to Spain for 2 weeks. :) </s> Harrison: have fun and don't forget to send me a postcard :-] </s> Harrison: don't drink too much </s> Grayson: Thanks, dad, I won't! :)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Hayley has to remember to take a present for Crystal tomorrow.<br/>,"Kelly forgot the present 4 Crystal tomo. Hayley won't forget the present 4.","Kelly: don't forget the present 4 Crystal tomo </s> Hayley: I wont </s> Kelly: good :)",FALSE,TRUE,FALSE,TRUE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Extrinsic entity error (Entity does not appear in article or gold summary),
,,,,,,,,,,,"Rachel will bring some homemade cookies. Robert will go to the store, he'll buy onion crisps for Rachel.<br/>","Rachel will bring homemade cookies and onion crisps.","Robert: If you don't have time to cook, just boy some snacks. </s> Rachel: That won't be necessary. I'll bring homemade cookies íÁÅŸèìäóÁ </s> Robert: OK, in that case I am the one who's going to the store íÁÅŸèìä‰å </s> Rachel: Get me a pack of onion crisps please.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Anne didn't eat the curry wurst Nick brought her from Berlin. She disposed of it and used the jar as a flower pot.<br/>,"Nick brought Anne curry wurst from Berlin and used the jar as a pot for this lovely hyacinth.","Anne: <file_photo> </s> Nick: Wow, what's that? </s> Anne: You remember the curry wurst you brought me from Berlin? </s> Nick: Yeah, how was it?  </s> Anne: Frankly? I've just thrown it away and used the jar as a pot for this lovely hyacinth!  </s> Nick: You're not only creative, but also have green fingers, wow!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Sophie is waiting for a client, who is late. She will meet Gwen later.<br/>","Sophie is waiting for a client. Dee is already 40 minutes late. Sophie will be ready in 5 minutes.","Gwen: Are you ready? </s> Sophie: no, I'm waiting for a client </s> Sophie: he's late :/ </s> Gwen: OK let me know pls </s> Sophie: maybe you prefer to meet at the restaurant </s> Gwen: How long will it take? </s> Sophie: no idea... he's already 40 min late </s> Sophie: I hate this! :/ </s> Gwen: OK let me know in 15 minutes and we will see </s> Gwen: I don't want to be late, Dee is waiting </s> Sophie: ok he's here, you can leave now </s> Sophie: be ready in 5 min",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Paige wants to have the declaration sent later. Lisa wants to send it soon. The deadline for payment is 31 March.<br/>,"Lisa is afraid she forgets about the deadline for payment on 31 March. Paige will remind Lisa in two weeks.","Paige: I asked them to wait and send the declaration later </s> Paige: Even end of March if it's possible </s> Maddy: What did they say? </s> Paige: They want to close it asap cause Lisa is afraid she forgets about it later </s> Paige: But I can remind her in a couple of weeks </s> Paige: It's my responsibility after all </s> Maddy: But does it really matter? I mean the declaration </s> Maddy: I think the deadline for payment is 31 March anyway </s> Paige: I'm not sure, that's what I asked her </s> Paige: Hope she confirms",FALSE,TRUE,FALSE,TRUE,Verb tense or negation error,,
,,,,,,,,,,,Sophia missed the tram and is waiting for the next one.<br/>,"Ella missed the tram. She's waiting for the next one.","Sophia: missed the tram... </s> Ella: oh come on... </s> Sophia: waiting for the next one I guess </s> Ella: i guess...",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Mira and Mia agree on onion soup today.<br/>,"Mia and Mira are going to have tomato soup today.","Mia: soup today? </s> Mira: but no tomato soup please </s> Mia: ok, so maybe onion soup </s> Mira: sounds better :)",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,Liz is having her drapes shipped to her separately from the pillows to have the drapes finished by the weekend. <br/>,"Ralph's living room drapes will be finished today but the pillows won't be done until next week.","Liz: When will the living room drapes be finished? I'm having guests this weekend and it would be nice to see something done by then. Thanks. </s> Ralph: Apologies for the delay. I will check with the supplier now. </s> Liz: Thanks. </s> Ralph: Supplier says the drapes will be finished today but the pillows won't be done until next week.  </s> Liz: Can I still have the drapes by the weekend? </s> Ralph: It will cost extra to ship them separately from the pillows, but yes, we can split the shipments.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Mat named his dog after one of his favorite novels, Count of Monte Chris to. Mark recommends the novel and Anna is keen to read it. She has 2 cats, Fluffy and Butters. <br/>","Anna has a cat, Fluffy and Butters.","Mark: Hey guys! Any cat ppl here? </s> Mat: Nah. I'm a dog person! </s> Anna: I <3 cats! </s> Mark: Anna, y do u like cats? </s> Anna: They're so cute and fluffy <3  </s> Mat: Yeah, and malicious! </s> Anna: No, they're not! </s> Mat: Lemme tell you something! I don't like cats. But every time I visit someone who has a cat, the bloody things comes to me and wants me to pet it.  </s> Mark: Heard that's a sign of a good person. </s> Anna: Me too. </s> Mat: A person who's good in cat fur, for sure! </s> Mark: Do you have a cat, Anna? </s> Anna: Sure, 2. Fluffy and Butters :) </s> Mat: U named ur cats Fluffy and Butters? They must be so happy ;) </s> Anna: And what's ur dogs name? </s> Mat: Count :) </s> Mark: I know a word that's similar, but won't say it out loud ;) </s> Anna: Lol </s> Mat: Shut it, Mark! It's from Count of Monte Christo! </s> Anna: Never read it. What's it about? </s> Mark: Srsly?! That's one of my faves. </s> Mat: It's an adventure novel based in the 19th century. Napoleonic times I think. </s> Anna: Ah... It's old. I don't like such books. I prefer something about love and passion. </s> Mark: There's a lot of that in this book ;)  </s> Anna: Rly? </s> Mat: Oh sure! The main character is falsely accused of something a couple of days before getting married. </s> Anna: And then what happens? </s> Mark: He gets thrown into jail and plots revenge on the ppl who destroyed his happiness! </s> Anna: Oh my! That's interesting! I'll have to read it someday!",FALSE,TRUE,FALSE,TRUE,Other,,
,,,,,,,,,,,Dan is joining a football game tonight. Milo can't join as he goes to a dentist. Dan will inform Matt.<br/>,"Dan is going footie tonight and has to go to dentists, braces.","Milo: Hi Man, you going footie tonight. </s> Dan: yeah mate. See you there? </s> Milo: nah, got to go to dentists, braces. </s> Dan: cool, I'll tell Matt. Ok? </s> Milo: thanks man",FALSE,TRUE,FALSE,TRUE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Jace made a video using Tik-Tok. He will send Mya the link in five minutes.<br/>,"Jace will send Mya the link to Tik-Tok's video.","Mya: What app did you use to make this video </s> Jace: Tik-Tok </s> Mya: Can you send me the link </s> Jace: Sure. Sending 5 min",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Mack will speak to the landlord next week. Hakim wants to go to the Italian restaurant with Mack.<br/>,"John is going to see a movie tonight.","Mack: <file_photo> </s> Mack: Isn't it lovely </s> Hakim: Amazing indeed </s> Hakim: Looks nice and warm </s> Mack: Yes the weather is changing </s> Mack: It's perfect as I have a lot of washing to do íÁÅŸèìäó_ </s> Hakim: Have you spoken to the landlord yet? </s> Mack: Yes I plan to, but next week </s> Mack: I have more time next week </s> Mack: There are many things that I need to sort out </s> Hakim: Does it feel better to know that you have some extra time to think? </s> Mack: Yes it does! </s> Mack: It's better this way, rather than being stressed out </s> Hakim: I'm sure </s> Hakim: These things take time </s> Hakim: When you are here I want us to go to that Italian restaurant </s> Mack: Which one? </s> Hakim: The one we went to just you and me </s> Mack: Ah yes ok :) </s> Mack: I liked that place a lot </s> Mack: The food was delicious :)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Roc got the wrong number.<br/>,"Roc is spying with his little eye. Will has got the wrong number.","Roc: I spy with my little eye </s> Will: Who is this? </s> Roc: It's Roc! </s> Will: I'm sorry, but I think you got the wrong number.  </s> Roc: Oops, really sorry. </s> Will: No problem :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Hank asks Fay to buy ice-cream.<br/>,"Hank and Fay are out of ice cream so they're going to the store.","Hank: Mom were out of ice cream </s> Fay: Is this your way of asking for more? </s> Hank: Mom please! </s> Fay: you have money you can go to the store </s> Hank: yeah but youre going anyway </s> Fay: and you wonder why your sister is our favourite",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Aj and Sally are discussing the upcoming party at pete's and Aj is considering if he should go; he also tells Sally about his new job.<br/>,"Sally is coming to petes do on saturday. Aj thinks it will be worth making an appearance.","Aj: Hey you, wats up?  u comin to petes do on saturday? </s> Sally: Hiya sweetie, long time no hear.. yes I was thinking about it, yu def going?  May be worth making an appearance lol xx </s> Aj: I wasnt sure if was or not but seeing as u may go, i think i will, it will be good to catch up... I got that new job I was talking about last time we met thats y ive not been around much.. they got me runnin all over town like a mad man lol </s> Sally:  sounds like normal to me hun xxx </s> Aj: cheeky lol",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,Lavender is grateful Oliver went to the wedding with her. He had a good time and was happy to meet her friends.<br/>,"Lavender went to the wedding with Oliver, it felt like she already knew them.","Lavender: thanks for going to the wedding with me! </s> Oliver: Don't mention it! I had a lot of fun </s> Oliver: And I'm glad I could finally meet your friends, it felt like I already knew them, but I didn't in person </s> Lavender: wasn't it a little overwhelming? </s> Oliver: Not at all!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Victor is going on a concert with his friends and asks Aaron to come. Everyone buys their own tickets.The concert starts at 7:30 and they will meet outside at 7. Aaron should call Roman.<br/>,"John is going to see a movie tonight. He's going to watch it tomorrow.","Victor: Do you want to go to a concert with me? </s> Aaron: What concert? </s> Victor: It's a band called Disperse. They are playing a small show this Thursday. </s> Aaron: What kind of music is it? </s> Victor: It's kind of like mellow rock. </s> Aaron: Where are they playing. </s> Victor: It's a small club near the muzeum. </s> Aaron: Cool. Would anyone else be going with us? </s> Victor: Yeah, I think Roman is coming, and Mark has already confirmed. </s> Aaron: It's been ages since I've seen a good show. </s> Victor: It's good to get out once in a while to see how others play. These guys are real professionals too. The guitarist is supposed to be something else! </s> Aaron: So I guess Roman will be happy, eh?  </s> Victor: Yeah, he's drooling over it already! :) </s> Aaron: Ok, so how are we buying the tickets, everyone buys their own? </s> Victor: Basically, yeah. Just do a search, and you'll find 'em. </s> Aaron: Cool.  </s> Victor: Show starts at 7:30, but let's meet out front at 7. Roman is making some kind of sign. </s> Aaron: A sign? </s> Victor: Yeah, just give him a call and he'll tell you all about it. </s> Aaron: :) Should be fun.",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Henry has seen a pretty girl.<br/>,"Henry has just seen the prettiest girl. He's tall, skinny, about 23 years old.","Henry: omg i've just seen the prettiest girl <3 </s> Joseph: <3 again XD </s> Henry: tall, skinny, about 23 i guess </s> Henry: brown eyes, brown hair, looking kinda sad </s> Joseph: oh that reminds me of someone... </s> Henry: yep <3<3 </s> Joseph: will you ever get over her? :P </s> Henry: nope -.- </s> Joseph: sigh...",FALSE,TRUE,FALSE,FALSE,Pronoun entity error (The wrong pronoun is used to refer to an entity),,
,,,,,,,,,,,Sandra suggested a meeting with Lily to cheer her up.<br/>,"Lily is sad because something's happened. Sandra will meet with Lily today.","Lily: Why r u so sad? </s> Sandra: Something's happened? </s> Lily: Nope, I just feel a bit low today :( </s> Sandra: Wanna meet today? </s> Lily: Sure!",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,"Mark had to break wind, while being in a fancy restaurant. He sought to do it silently. He failed.<br/>","Mark went to a 7-star Hotel restaurant yesterday. Harry missed it because the music was loud.","Mark: Hey dude, whatí¢ä‰åä‹¢s up? </s> Harry: Nothing much buddy. Howí¢ä‰åä‹¢s everything with you? </s> Mark: All good. Yesterday I went to a 7-star Hotel restaurant. </s> Harry: Wow, thatí¢ä‰åä‹¢s amazing buddy. I missed it. </s> Mark: Ití¢ä‰åä‹¢s not amazing. </s> Harry: Why, what happened? </s> Mark: When I was there, I really needed to pass gas. </s> Harry: And? </s> Mark: The music was really loud, so I did it. </s> Harry: And? </s> Mark: I realized I was listening to my iPod. </s> Harry: hahaha hahaha",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
